     2527    -1.401908739E-01     6.350988556E-01     5.662925633E-01
     2528    -3.449536668E-01     9.098672281E-01     5.859161152E-01
     2529    -3.563527124E-01     9.275388026E-01     5.846622035E-01
     2530    -5.653926147E-01     4.612923731E-01     4.431279953E-01
     2531    -4.422303762E-01     3.906183729E-01     4.848460013E-01
     2532    -3.475941716E-01     2.666372981E+00     3.810896480E-01
     2533    -4.849133497E-01     2.499314517E+00     3.774065770E-01
     2534    -5.484314570E-01     2.312891126E+00     3.532291905E-01
     2535    -5.452653294E-01     2.282887037E+00     3.715040169E-01
     2536    -5.936089464E-01     1.673777936E+00     3.568878725E-01
     2537    -5.945886659E-01     1.615301685E+00     3.523511259E-01
     2538    -5.142993294E-01     6.744466478E-01     5.383388201E-01
     2539    -5.844886814E-01     6.031207629E-01     4.876582989E-01
     2540    -5.916393984E-01     4.965987807E-01     4.288041766E-01
     2541    -4.474947241E-01     9.753102461E-01     5.657905967E-01
     2542    -5.262482283E-01     1.459507550E+00     4.895331650E-01
     2543    -2.063027199E-01     8.318859071E-01     5.818147314E-01
     2544    -2.171334198E-01     8.119159738E-01     5.811498255E-01
     2545    -1.202370916E-01     7.751833371E-01     5.795935771E-01
     2546    -3.935002677E-01     9.508241263E-01     5.797051222E-01
     2547    -3.099294828E-01     8.461597990E-01     5.839196459E-01
     2548    -5.005963374E-01     2.205615738E+00     4.490673590E-01
     2549    -1.372074018E-01     3.752200364E-01     5.072501893E-01
     2550    -4.732249286E-01     2.427439301E+00     4.218853122E-01
     2551    -5.243147499E-01     2.304913557E+00     3.999179199E-01
     2552    -5.597727151E-01     1.678596110E+00     4.419767929E-01
     2553    -4.728179587E-01     2.380696613E+00     4.366623359E-01
     2554    -1.685831187E-01     7.676515864E-01     5.796235727E-01
     2555    -2.014482749E-01     3.263762561E-01     4.877191095E-01
     2556    -2.914252872E-01     4.487088091E-01     5.247820056E-01
     2557    -1.821198574E-01     6.923578780E-01     5.739558400E-01
     2558    -3.669787807E-01     8.946323433E-01     5.848573513E-01
     2559    -4.084727074E-01     5.020496536E-01     5.345778918E-01
     2560    -3.190801980E-01     8.171265495E-01     5.814581861E-01
     2561    -3.342281030E-01     8.598729623E-01     5.861496205E-01
     2562    -3.869422912E-01     9.367514447E-01     5.809142476E-01
     2563    -5.173177549E-01     2.253597108E+00     4.222289547E-01
     2564    -4.999219132E-01     2.329024207E+00     4.240435124E-01
     2565    -1.840271518E-01     3.972571280E-01     5.142717789E-01
     2566    -3.962289025E-01     9.002533367E-01     5.807463382E-01
     2567    -4.160047350E-01     9.079262081E-01     5.766345156E-01
     2568    -2.802172422E-01     6.333332900E-01     5.656879855E-01
     2569    -3.757619032E-01     6.029533486E-01     5.594384140E-01
     2570    -3.466575556E-01     9.610169988E-01     5.857849979E-01
     2571    -4.613163914E-01     1.534270434E+00     5.553456528E-01
     2572    -3.420421731E-01     9.505779674E-01     5.858393150E-01
     2573    -5.800360794E-01     1.647865707E+00     3.988989195E-01
     2574    -2.550916773E-01     3.392503192E-01     4.895454748E-01
     2575    -4.618671634E-01     2.470058629E+00     4.170799870E-01
     2576    -5.262558339E-01     1.629269434E+00     4.911649907E-01
     2577    -1.173006572E-01     8.107077170E-01     5.805752011E-01
     2578    -1.840449697E-01     2.876307709E+00     2.533697758E-01
     2579    -5.497599289E-01     5.465233649E-01     4.943011682E-01
     2580    -3.579408720E-01     8.352807347E-01     5.840786638E-01
     2581    -1.989513781E-01     7.984647483E-01     5.807865282E-01
     2582    -5.290293609E-01     1.916872850E+00     4.674300398E-01
     2583    -3.434943024E-01     9.784747499E-01     5.867960086E-01
     2584    -1.175618254E-01     4.159896512E-01     5.200126397E-01
     2585    -5.662284651E-01     1.620119822E+00     4.294313185E-01
     2586    -2.899193597E-01     8.722920715E-01     5.851792810E-01
     2587    -3.024174822E-01     8.749155621E-01     5.860575317E-01
     2588    -5.134908925E-01     1.867807874E+00     4.899650084E-01
     2589    -5.281036307E-01     1.889533556E+00     4.721139323E-01
     2590    -5.580024600E-01     1.151869675E+00     4.742280121E-01
     2591    -5.713430762E-01     1.194735801E+00     4.491485999E-01
     2592    -5.257085942E-01     1.937805006E+00     4.680840989E-01
     2593    -2.286666608E-01     8.335797161E-01     5.818652729E-01
     2594    -3.620994181E-01     2.557626059E-01     4.214366769E-01
     2595    -6.048643147E-01     1.130716954E+00     4.067344869E-01
     2596    -6.061152845E-01     1.095780832E+00     4.154241810E-01
     2597    -5.457098698E-01     1.594020840E+00     4.643632572E-01
     2598    -1.435641074E-01     4.524403123E-01     5.298976736E-01
     2599    -3.804102258E-01     1.051717503E+00     5.854855639E-01
     2600    -3.965001591E-01     1.034755405E+00     5.808802756E-01
     2601    -1.109469425E-01     8.100607619E-01     5.804932501E-01
     2602    -9.722311883E-02     7.894188719E-01     5.798917621E-01
     2603    -4.655228808E-01     1.528410413E+00     5.518600732E-01
     2604    -4.510846356E-01     2.239682353E+00     4.795001262E-01
     2605    -4.457045379E-01     2.263630931E+00     4.789568221E-01
     2606    -3.682349930E-01     9.563235874E-01     5.834757676E-01
     2607    -3.610017076E-01     9.717041704E-01     5.847125986E-01
     2608    -5.653499653E-01     1.868621087E+00     4.218039839E-01
     2609    -7.990234730E-02     1.492334402E-01     3.792350381E-01
     2610    -4.887524956E-01     1.560476438E+00     5.314859955E-01
     2611    -3.900407602E-01     9.699929027E-01     5.803933049E-01
     2612    -3.812813672E-01     1.060219364E+00     5.857806562E-01
     2613    -3.786356026E-01     1.066040256E+00     5.867516320E-01
     2614    -4.097937753E-01     9.781394786E-01     5.764158390E-01
     2615    -3.830669530E-01     1.067275459E+00     5.857632779E-01
     2616    -3.806090947E-01     1.071730833E+00     5.866285395E-01
     2617     8.529355903E-02     2.756244116E+00     4.165119411E-01
     2618     9.876244799E-02     2.698563864E+00     4.707296338E-01
     2619     6.386011206E-02     2.675464498E+00     5.084079211E-01
     2620     1.699092061E-01     2.721604329E+00     4.047378033E-01
     2621     9.467693156E-03     2.020455742E+00     8.772409369E-01
     2622     6.643039562E-03     2.025316040E+00     8.761461453E-01
     2623     8.051778846E-03     2.030082416E+00     8.750002043E-01
     2624     1.631878927E-02     2.031849996E+00     8.744054668E-01
     2625     3.174342994E-02     2.031660591E+00     8.737949758E-01
     2626     4.256034675E-02     2.839473303E+00     3.258160285E-01
     2627     3.940322659E-02     2.186344573E+00     8.253932610E-01
     2628     5.451806515E-02     2.221439467E+00     8.095622315E-01
     2629     4.576991733E-02     2.264941037E+00     7.915904982E-01
     2630     4.152290957E-02     2.361037135E+00     7.435556622E-01
     2631     4.445683851E-02     2.382770552E+00     7.309265298E-01
     2632     4.352063279E-02     2.410845205E+00     7.146167628E-01
     2633     4.329134798E-02     2.441711453E+00     6.956710374E-01
     2634     5.221316645E-02     2.479841142E+00     6.691585551E-01
     2635     3.882967862E-02     2.515660609E+00     6.468440244E-01
     2636     2.261975329E-02     2.512268411E+00     6.513081807E-01
     2637     1.397867802E-02     2.504185086E+00     6.576038296E-01
     2638     1.576266782E-02     2.487620183E+00     6.688423105E-01
     2639     1.348680645E-02     2.470922195E+00     6.800904636E-01
     2640     2.426043682E-02     2.459016634E+00     6.870589736E-01
     2641     4.485477010E-02     2.696756376E+00     4.927884271E-01
     2642     1.324836726E-01     2.712090838E+00     4.377430387E-01
     2643     1.332191834E-01     2.761712643E+00     3.865438361E-01
     2644     8.496030933E-02     2.818818970E+00     3.421531578E-01
     2645     6.980767560E-02     2.835415343E+00     3.252055263E-01
     2646     2.561424738E-02     2.260913834E+00     7.953736413E-01
     2647     1.522354662E-02     2.253314357E+00     7.993313853E-01
     2648     1.691342088E-02     2.235138804E+00     8.071732704E-01
     2649     1.331456234E-02     2.218732871E+00     8.141703806E-01
     2650     5.084227118E-02     2.817514769E+00     3.536607077E-01
     2651     6.481469702E-02     2.792837839E+00     3.812099042E-01
     2652     5.830479422E-02     2.733411710E+00     4.512389090E-01
     2653     2.966178042E-02     2.730435063E+00     4.605657005E-01
     2654     1.706367722E-02     2.725401375E+00     4.672761387E-01
     2655     2.806581990E-02     2.708221556E+00     4.841089683E-01
     2656     1.659765900E-02     2.714397625E+00     4.788871987E-01
     2657     3.214895808E-02     2.482532591E+00     6.707193258E-01
     2658     3.361575067E-02     2.229704840E+00     8.084309584E-01
     2659     1.122562002E-01     2.790301692E+00     3.655477739E-01
     2660     2.366530067E-02     2.204241933E+00     8.195745531E-01
     2661     1.947430455E-01     2.094230526E+00     8.074049275E-01
     2662     2.591825385E-01     2.328972612E+00     6.239955189E-01
     2663     2.872869796E-01     2.102030104E+00     7.217919064E-01
     2664     1.924316994E-01     2.509346113E+00     5.635517580E-01
     2665     2.057592384E-01     2.011230920E+00     8.278167314E-01
     2666     3.419204678E-01     2.092312222E+00     6.359191488E-01
     2667     1.709590424E-01     2.261325253E+00     7.487032025E-01
     2668     2.444076442E-01     2.557750588E+00     4.755601544E-01
     2669     2.561076353E-01     2.461345166E+00     5.235634692E-01
     2670     1.899078862E-01     2.366536656E+00     6.739840486E-01
     2671     3.009214358E-01     2.200545618E+00     6.496540326E-01
     2672     3.760707303E-01     1.951439998E+00     6.277345528E-01
     2673     2.587802784E-01     2.004129883E+00     7.895758427E-01
     2674     3.161956771E-01     2.261935383E+00     5.690150669E-01
     2675     2.759419795E-01     2.414102825E+00     5.299310184E-01
     2676     1.316097574E-01     2.553745259E+00     5.804823594E-01
     2677     2.203006694E-01     2.177331692E+00     7.544115511E-01
     2678     1.722405762E-01     1.976398418E+00     8.541864007E-01
     2679     2.130743190E-01     2.319042717E+00     6.840484885E-01
     2680     2.435686363E-01     2.092895735E+00     7.713423853E-01
     2681     2.363659415E-01     2.257561004E+00     6.984993040E-01
     2682     1.518822649E-01     2.607749547E+00     5.198220461E-01
     2683     1.410756627E-01     2.490479637E+00     6.233202438E-01
     2684     1.057822728E-01     2.021735986E+00     8.656856855E-01
     2685     3.747181285E-01     2.065572811E+00     5.589331910E-01
     2686     3.443086464E-01     2.157246809E+00     5.752422078E-01
     2687     3.266476279E-01     1.985501552E+00     7.144406036E-01
     2688     2.941532253E-01     2.362224054E+00     5.379050261E-01
     2689     3.280445049E-01     2.051439279E+00     6.856461319E-01
     2690     1.255108151E-01     2.433697091E+00     6.732811461E-01
     2691     1.394234410E-01     2.362658949E+00     7.108391162E-01
     2692     1.900275536E-01     2.562181400E+00     5.228695010E-01
     2693     1.386060648E-01     2.111271213E+00     8.293600910E-01
     2694     1.552491449E-01     2.318953105E+00     7.272490019E-01
     2695     3.945910171E-01     1.977783918E+00     5.622112686E-01
     2696     2.198764640E-01     2.640602700E+00     4.393767991E-01
     2697     8.914073830E-03     8.347642071E-01     5.841110669E-01
     2698     2.032749169E-02     8.419397074E-01     5.876360029E-01
     2699     3.015195920E-02     8.375565498E-01     5.852852141E-01
     2700     9.576606549E-02     2.048624838E+00     8.611306057E-01
     2701     1.298482516E-01     2.010164030E+00     8.619346444E-01
     2702     4.976124383E-02     8.448414550E-01     5.884849715E-01
     2703     1.860966095E-01     1.406524880E+00     8.294477968E-01
     2704     3.934314437E-01     1.941932941E+00     5.777278565E-01
     2705     3.893020235E-01     2.020659541E+00     5.546615777E-01
     2706     3.584934241E-01     2.109544463E+00     5.691649489E-01
     2707     3.305619624E-01     2.208605688E+00     5.748118358E-01
     2708     3.039855062E-01     2.312165167E+00     5.562140271E-01
     2709     2.367712346E-01     2.512970940E+00     5.102855013E-01
     2710     2.385602227E-01     2.599976292E+00     4.542603539E-01
     2711     1.389046607E-01     2.590595419E+00     5.446445564E-01
     2712     1.233396373E-01     2.579198606E+00     5.651054144E-01
     2713     1.381577707E-01     2.523350366E+00     6.001337482E-01
     2714     1.377165227E-01     2.461411818E+00     6.469241876E-01
     2715     1.225138958E-01     2.401585070E+00     6.956594105E-01
     2716     1.154551569E-01     2.081640702E+00     8.467812645E-01
     2717     1.170005238E-01     2.200133746E+00     8.034145663E-01
     2718     1.415274953E-01     2.223691294E+00     7.830114595E-01
     2719     2.942914484E-01     2.002973852E+00     7.520658336E-01
     2720     3.547170118E-01     1.964244640E+00     6.733125111E-01
     2721     1.704271852E-01     2.550452559E+00     5.517243777E-01
     2722     3.715245180E-01     1.995865430E+00     6.113383385E-01
     2723     1.788216926E-01     2.164724145E+00     7.891846910E-01
     2724     3.697518289E-01     2.020919371E+00     5.973168121E-01
     2725     3.532613627E-01     2.015974552E+00     6.528228163E-01
     2726     3.596008700E-01     2.051079700E+00     6.123238795E-01
     2727     3.210284619E-01     2.141576664E+00     6.502848437E-01
     2728     2.817379726E-01     2.262931111E+00     6.385813235E-01
     2729     2.640288188E-01     2.369935900E+00     5.841578121E-01
     2730     2.417950784E-01     2.407126339E+00     5.869125252E-01
     2731     2.006244497E-01     2.580058131E+00     4.984876208E-01
     2732     2.035421596E-01     2.461416350E+00     5.904903155E-01
     2733     1.664818329E-01     2.414079008E+00     6.604369545E-01
     2734     1.499950155E-01     2.398272187E+00     6.824599118E-01
     2735     2.197260854E-01     2.384797486E+00     6.319232071E-01
     2736     1.908497782E-01     2.632677383E+00     4.668160726E-01
     2737     2.621749291E-01     2.187337474E+00     7.098150087E-01
     2738     1.693140788E-01     2.622072832E+00     4.931639208E-01
     2739     1.841252723E-01     2.430915894E+00     6.336071753E-01
     2740     1.304394214E-01     2.159378617E+00     8.149339290E-01
     2741     2.110050788E-01     2.603525853E+00     4.722673182E-01
     2742    -1.453832580E-01     2.167162836E+00     8.028915145E-01
     2743    -2.386042452E-01     2.412075003E+00     5.994769552E-01
     2744    -3.072427513E-01     2.278426467E+00     6.025145296E-01
     2745    -2.646432262E-01     1.996490199E+00     7.835928040E-01
     2746    -1.485216797E-01     2.456205154E+00     6.429221956E-01
     2747    -1.926658475E-01     2.208681376E+00     7.548777020E-01
     2748    -2.320169402E-01     2.453459072E+00     5.793549448E-01
     2749    -1.170328721E-01     2.038755873E+00     8.582642895E-01
     2750    -1.616421601E-01     2.727636352E+00     4.082255025E-01
     2751    -7.915035449E-02     2.378570800E+00     7.242032268E-01
     2752    -1.460349284E-01     2.513383061E+00     6.056467279E-01
     2753    -2.172677047E-01     2.093996986E+00     7.893320961E-01
     2754    -5.677444283E-02     2.178416569E+00     8.257303210E-01
     2755    -2.274405202E-01     2.579871030E+00     4.904437193E-01
     2756    -4.073770487E-01     1.934141183E+00     5.938925859E-01
     2757    -1.865374880E-01     2.051863177E+00     8.258546845E-01
     2758    -2.917554076E-01     2.417144525E+00     5.402886627E-01
     2759    -3.486003991E-01     2.275572524E+00     5.453046707E-01
     2760    -3.297805655E-01     2.088601143E+00     6.626749017E-01
     2761    -3.563448264E-01     1.994096093E+00     6.594127260E-01
     2762    -8.550828629E-02     2.471738818E+00     6.644454094E-01
     2763    -1.307162895E-01     2.313711317E+00     7.386157514E-01
     2764    -1.336159166E-01     2.099551455E+00     8.341685544E-01
     2765    -3.653648150E-02     2.827662323E+00     3.428870912E-01
     2766    -7.013141332E-02     2.108732670E+00     8.480000173E-01
     2767    -1.124627328E-01     2.266947482E+00     7.713876242E-01
     2768    -2.242051475E-01     2.373562500E+00     6.358881756E-01
     2769    -5.362187677E-02     2.575291934E+00     5.993536157E-01
     2770    -4.088488310E-02     2.720374231E+00     4.697595808E-01
     2771    -1.819138450E-01     1.959859599E+00     8.536172261E-01
     2772    -1.888397505E-01     2.658840437E+00     4.557098091E-01
     2773    -2.788484522E-01     2.454015102E+00     5.307892150E-01
     2774    -3.038995218E-01     2.358226977E+00     5.622175610E-01
     2775    -6.567020317E-02     2.756369733E+00     4.246916137E-01
     2776    -2.353289412E-01     2.535783048E+00     5.177818703E-01
     2777    -2.619134408E-02     2.049417055E+00     8.696673640E-01
     2778    -3.415792156E-01     2.219307566E+00     5.868102524E-01
     2779    -5.923171327E-02     2.649470535E+00     5.351953277E-01
     2780    -3.781342697E-01     2.132179243E+00     5.660480485E-01
     2781    -3.240867726E-01     1.987572081E+00     7.124434722E-01
     2782    -1.528817685E-01     2.623182380E+00     5.149401636E-01
     2783    -1.189042201E-01     2.584532449E+00     5.674976087E-01
     2784    -1.082401539E-01     2.699920636E+00     4.687875486E-01
     2785    -1.145903889E-01     8.546183324E-01     5.897155621E-01
     2786    -3.785994108E-01     2.076195169E+00     5.915409293E-01
     2787    -3.287254737E-01     9.927210096E-01     5.932230141E-01
     2788    -2.728279767E-01     9.294100268E-01     5.932167558E-01
     2789    -1.848921320E-01     8.707287959E-01     5.888686103E-01
     2790    -4.520898056E-01     1.668749901E+00     5.652539585E-01
     2791    -4.541255254E-01     1.687673995E+00     5.609958719E-01
     2792    -4.266054402E-01     1.896324259E+00     5.680265947E-01
     2793    -4.188100772E-01     1.931946751E+00     5.712782020E-01
     2794    -4.455833584E-01     1.552977688E+00     5.748414346E-01
     2795    -4.469577029E-01     1.533417347E+00     5.716708656E-01
     2796    -2.056717093E-01     8.772489452E-01     5.881692404E-01
     2797    -2.633713640E-01     9.200542273E-01     5.924542277E-01
     2798    -2.728832216E-01     9.139164086E-01     5.870964131E-01
     2799    -7.046389531E-02     8.494103662E-01     5.899782104E-01
     2800    -5.275468157E-02     8.474670212E-01     5.897035059E-01
     2801    -1.718079600E-01     1.395550138E+00     8.318358253E-01
     2802    -1.874368259E-01     1.370257309E+00     8.137945586E-01
     2803    -2.002745371E-01     1.337026533E+00     7.927136626E-01
     2804    -3.200490573E-01     1.066835706E+00     6.211048806E-01
     2805    -1.533303046E-01     2.005631466E+00     8.549808292E-01
     2806    -8.147578510E-02     2.051140458E+00     8.630101481E-01
     2807    -4.797198886E-02     2.034568464E+00     8.718305948E-01
     2808    -4.794664551E-03     2.023699526E+00     8.765622544E-01
     2809    -4.664357816E-03     2.027653069E+00     8.756153423E-01
     2810    -1.009459154E-02     2.033806994E+00     8.740906006E-01
     2811    -2.425937525E-02     2.177378853E+00     8.297542867E-01
     2812    -1.937989751E-02     2.189666227E+00     8.254007535E-01
     2813    -6.832334724E-02     2.220374014E+00     8.065796465E-01
     2814    -5.353476424E-02     2.252822078E+00     7.952349686E-01
     2815    -5.366606427E-02     2.354871691E+00     7.442428882E-01
     2816    -5.296249166E-02     2.371101886E+00     7.354006215E-01
     2817    -9.232402634E-02     2.430696046E+00     6.882433961E-01
     2818    -3.489036742E-02     2.500226024E+00     6.582383610E-01
     2819    -3.963244345E-02     2.520552608E+00     6.432167145E-01
     2820    -4.183883443E-02     2.540989497E+00     6.279663856E-01
     2821    -3.398739297E-02     2.556866739E+00     6.173013284E-01
     2822    -5.256600274E-02     2.597855954E+00     5.814299115E-01
     2823    -3.962749183E-02     2.615699888E+00     5.690521186E-01
     2824    -3.580710639E-02     2.633274818E+00     5.544505481E-01
     2825    -5.486962493E-02     2.681946983E+00     5.057478091E-01
     2826    -3.062639270E-02     2.698472251E+00     4.938382948E-01
     2827    -4.144610460E-02     2.785548816E+00     3.959217835E-01
     2828    -2.504845990E-02     2.803734395E+00     3.755460951E-01
     2829    -2.296856116E-02     2.844243371E+00     3.216772581E-01
     2830    -6.888223093E-02     2.810644218E+00     3.582362808E-01
     2831    -9.777187524E-02     2.792638819E+00     3.705149932E-01
     2832    -1.275896401E-01     2.769096548E+00     3.839145192E-01
     2833    -1.553200457E-01     2.755220737E+00     3.828420129E-01
     2834    -1.733812403E-01     2.694455282E+00     4.335926721E-01
     2835    -2.084360621E-01     2.620436054E+00     4.736530972E-01
     2836    -2.583477892E-01     2.493669023E+00     5.255431500E-01
     2837    -3.105852555E-01     2.386204164E+00     5.363910744E-01
     2838    -3.330199355E-01     2.319932583E+00     5.449849496E-01
     2839    -3.509451916E-01     2.291330597E+00     5.319267438E-01
     2840    -3.446360926E-01     2.255007575E+00     5.635122623E-01
     2841    -3.610900169E-01     2.184386082E+00     5.723922328E-01
     2842    -3.783194509E-01     2.160415564E+00     5.509593444E-01
     2843    -3.886478170E-01     2.027716731E+00     5.935360805E-01
     2844    -4.167909166E-01     1.953605270E+00     5.670198197E-01
     2845    -4.311291149E-01     1.910071584E+00     5.543815228E-01
     2846    -4.319967145E-01     1.872534588E+00     5.649624006E-01
     2847    -4.519052126E-01     1.713305512E+00     5.620617294E-01
     2848    -4.562942499E-01     1.703995470E+00     5.566128337E-01
     2849    -4.509900193E-01     1.650826787E+00     5.677501677E-01
     2850    -4.540249087E-01     1.633767565E+00     5.636760588E-01
     2851    -4.471865946E-01     1.619385091E+00     5.744022901E-01
     2852    -4.517582244E-01     1.545827529E+00     5.656797004E-01
     2853    -4.513966114E-01     1.540797125E+00     5.659481575E-01
     2854    -4.473948164E-01     1.523818622E+00     5.704857513E-01
     2855    -4.476337265E-01     1.512824763E+00     5.694955121E-01
     2856    -4.410634727E-01     1.506570226E+00     5.784054650E-01
     2857    -3.742847315E-01     1.089016874E+00     5.920851328E-01
     2858    -3.720449583E-01     1.083495488E+00     5.924078889E-01
     2859    -3.755163118E-01     1.083459829E+00     5.901447438E-01
     2860    -3.755725388E-01     1.082547759E+00     5.899209054E-01
     2861    -3.747736559E-01     1.081025791E+00     5.901273983E-01
     2862    -3.700898368E-01     1.067671908E+00     5.902649973E-01
     2863    -3.550305480E-01     1.038053576E+00     5.922368312E-01
     2864    -3.497042145E-01     1.029066023E+00     5.928845587E-01
     2865    -3.319155406E-01     9.880564503E-01     5.902865982E-01
     2866    -3.311699487E-01     9.871427926E-01     5.903582533E-01
     2867    -3.264365399E-01     9.883639882E-01     5.929493974E-01
     2868    -3.073428021E-01     9.546642292E-01     5.900837634E-01
     2869    -2.796504225E-01     9.330496157E-01     5.923685798E-01
     2870    -2.770942256E-01     9.222544074E-01     5.890338922E-01
     2871    -2.763903184E-01     9.202320486E-01     5.884723470E-01
     2872    -2.738285096E-01     9.174612603E-01     5.881979237E-01
     2873    -2.748216144E-01     9.150381831E-01     5.869370621E-01
     2874    -2.693750193E-01     9.157001705E-01     5.888794118E-01
     2875    -2.552140508E-01     9.141620420E-01     5.924478715E-01
     2876    -2.468839824E-01     9.099608009E-01     5.930155043E-01
     2877    -2.400323065E-01     9.062415737E-01     5.932508196E-01
     2878    -2.143589175E-01     8.863319399E-01     5.905206267E-01
     2879    -2.131855137E-01     8.804711679E-01     5.881353038E-01
     2880    -2.128427865E-01     8.767022052E-01     5.865126172E-01
     2881    -2.033679699E-01     8.733494216E-01     5.868338459E-01
     2882    -1.952362087E-01     8.722833968E-01     5.878261102E-01
     2883    -1.610731142E-01     8.680648194E-01     5.911759428E-01
     2884    -1.472268790E-01     8.645551976E-01     5.912557174E-01
     2885    -1.357664524E-01     8.591631772E-01     5.899321342E-01
     2886    -1.297094767E-01     8.535183253E-01     5.877980625E-01
     2887    -1.275148328E-01     8.469966774E-01     5.848220063E-01
     2888    -1.237024468E-01     8.468257326E-01     5.850905792E-01
     2889    -1.152028789E-01     8.457679498E-01     5.853070614E-01
     2890    -7.190495258E-03     8.294455145E-01     5.814363721E-01
     2891    -1.084673258E-01     8.507657066E-01     5.883116582E-01
     2892    -8.407518903E-02     8.522173325E-01     5.906765521E-01
     2893    -8.804590814E-02     8.411684696E-01     5.849422011E-01
     2894    -8.048639831E-02     8.411513256E-01     5.853550771E-01
     2895    -5.906472847E-02     8.494389648E-01     5.904702938E-01
     2896    -4.444572683E-02     8.467792357E-01     5.896078636E-01
     2897    -8.759592111E-03     8.303022444E-01     5.818616590E-01
     2898    -1.825664031E-01     8.801024563E-01     5.936260695E-01
     2899    -1.925668342E-01     8.837799988E-01     5.936026566E-01
     2900    -2.025413868E-01     8.900619245E-01     5.946049290E-01
     2901    -2.367025390E-01     9.116136216E-01     5.964150516E-01
     2902    -2.398049829E-01     9.129139108E-01     5.961622563E-01
     2903    -2.234841141E-01     1.984047455E+00     8.232902878E-01
     2904    -3.015493130E-01     1.965514195E+00     7.511313966E-01
     2905    -4.426200373E-01     1.647176579E+00     5.822328857E-01
     2906    -4.438614620E-01     1.682119272E+00     5.784713338E-01
     2907    -3.881276091E-01     1.954668692E+00     6.218616557E-01
     2908    -4.155426250E-01     1.927547238E+00     5.797724864E-01
     2909    -2.058936172E-01     8.829658649E-01     5.907199734E-01
     2910    -4.494348782E-01     1.689083649E+00     5.681845093E-01
     2911    -9.967729562E-02     2.615547276E+00     5.510249061E-01
     2912    -9.705205358E-02     2.509988560E+00     6.337543987E-01
     2913    -3.427226149E-01     2.148280245E+00     6.183147187E-01
     2914    -8.857069235E-02     2.546045862E+00     6.110337913E-01
     2915    -1.048031703E-01     2.223532265E+00     7.948656550E-01
     2916    -1.122569391E-01     2.738572816E+00     4.262330119E-01
     2917    -3.165747974E-01     2.304926394E+00     5.767219548E-01
     2918    -1.304921821E-01     2.659492210E+00     4.961969446E-01
     2919    -1.734475869E-01     2.584550492E+00     5.328963938E-01
     2920    -1.799915995E-01     2.550132945E+00     5.550950985E-01
     2921    -2.930639547E-01     2.257777045E+00     6.297745723E-01
     2922    -2.267325786E-01     2.486531734E+00     5.619232392E-01
     2923    -1.963555898E-01     2.504059226E+00     5.760029616E-01
     2924    -2.761850431E-01     2.342027176E+00     6.031291791E-01
     2925    -9.240535900E-02     2.396877114E+00     7.088148207E-01
     2926    -3.082884647E-01     2.189770899E+00     6.454405327E-01
     2927    -1.259782651E-01     2.554505100E+00     5.872085319E-01
     2928    -2.920498922E-01     2.060807095E+00     7.273636934E-01
     2929    -1.926622724E-01     2.474606107E+00     5.992031472E-01
     2930    -2.781454959E-01     2.166177923E+00     6.953008504E-01
     2931    -2.860299176E-01     2.238523081E+00     6.479733396E-01
     2932    -1.688380276E-01     2.351622375E+00     6.939605439E-01
     2933    -2.736528526E-01     2.313010552E+00     6.218838160E-01
     2934    -2.416998253E-01     2.307509136E+00     6.579055501E-01
     2935    -2.325546687E-01     2.260893149E+00     6.932585159E-01
     2936    -3.074192337E-01     9.629975237E-01     5.929383007E-01
     2937    -3.553178951E-01     1.034251250E+00     5.911135224E-01
     2938    -3.684611274E-01     1.072914849E+00     5.924295810E-01
     2939    -3.163891164E-01     1.074851568E+00     6.258398806E-01
     2940    -4.380889153E-01     1.531992055E+00     5.853788809E-01
     2941    -2.481646947E-01     2.133940593E+00     7.438635421E-01
     2942    -1.735226567E-01     8.700072126E-01     5.903172456E-01
     2943    -3.716041381E-01     1.077802035E+00     5.914867880E-01
     2944    -4.454735310E-01     1.730375161E+00     5.708597261E-01
     2945    -4.036073007E-01     1.985105455E+00     5.817262714E-01
     2946    -1.681392447E-01     2.401025384E+00     6.647547488E-01
     2947    -3.002654280E-01     9.501139174E-01     5.912536890E-01
     2948    -2.969480222E-01     9.553158248E-01     5.944068965E-01
     2949    -3.673451738E-01     1.064329102E+00     5.912209350E-01
     2950    -3.641054842E-01     1.066210573E+00     5.936519985E-01
     2951    -1.688688028E-02     2.203069291E+00     8.203050679E-01
     2952    -2.390659851E-02     2.207336192E+00     8.181975630E-01
     2953     2.555974665E-02     1.670762001E+00     9.200618753E-01
     2954     8.511974321E-02     1.561381282E+00     9.045157730E-01
     2955     7.922061653E-02     1.850491967E+00     8.967427926E-01
     2956     5.119669743E-02     1.847415224E+00     9.025301508E-01
     2957     4.888800805E-02     1.838912128E+00     9.037435765E-01
     2958     6.668124267E-02     1.800266997E+00     9.034901680E-01
     2959     5.171392648E-02     1.787663391E+00     9.075190806E-01
     2960     7.441879784E-02     1.733418051E+00     9.073831382E-01
     2961     6.211719072E-02     1.695085416E+00     9.128318633E-01
     2962     1.657414870E-02     1.691010473E+00     9.197037660E-01
     2963     1.066456355E-02     1.689629522E+00     9.201764138E-01
     2964     9.872023561E-03     1.683494537E+00     9.204127486E-01
     2965     4.760629222E-02     1.527329812E+00     9.075292952E-01
     2966     4.753230026E-02     1.587457414E+00     9.164576526E-01
     2967     4.094022579E-02     1.656062775E+00     9.188763120E-01
